year,country_name,incidents,casualties,injuries
1994,Netherlands,3,0,1
1994,New Zealand,1,0,0
1994,Nicaragua,19,12,7
1994,Norway,2,0,0
1994,Pakistan,154,354,434
1994,Panama,3,21,0
1994,Paraguay,2,1,2
1994,Peru,91,81,64
1994,Philippines,72,126,198
1994,Poland,4,0,0
1994,Portugal,1,2,0
1994,Sierra Leone,22,228,33
1994,Singapore,1,1,1
1994,Slovenia,1,1,1
1994,South Africa,174,447,581
1994,South Korea,2,1,1
1994,Spain,55,17,31
1994,Sweden,1,0,1
1994,Tajikistan,31,48,63
1994,Thailand,24,17,47
1994,Trinidad and Tobago,1,2,0
1994,Tunisia,1,1,0
1994,Turkey,300,982,452
1994,Uganda,13,22,41
1994,Ukraine,10,4,6
1994,United Kingdom,256,66,177
1994,United States,55,10,16
1994,Uruguay,4,0,4
1994,Venezuela,12,4,10
1994,Vietnam,1,0,21
1994,Yemen,19,14,2
1995,Argentina,16,0,1
1995,Armenia,1,2,20
1995,Australia,5,0,0
1995,Austria,12,6,6
1995,Azerbaijan,2,0,0
1995,Bolivia,2,0,0
1995,Botswana,1,0,1
1995,Bulgaria,2,3,0
1995,Cambodia,56,21,98
1995,Canada,5,1,1
1995,Croatia,1,1,2
1995,Czech Republic,3,1,0
1995,Denmark,6,0,0
1995,Djibouti,2,0,4
1995,Ecuador,6,4,2
1995,Egypt,102,134,135
1995,El Salvador,9,3,16
1995,Estonia,2,0,0
1995,Finland,1,0,1
1995,France,71,19,177
1995,Gambia,1,0,0
1995,Georgia,17,14,23
1995,Germany,147,10,26
1995,Ghana,1,2,6
1995,Greece,8,0,0
1995,Guatemala,82,40,10
1995,Haiti,34,16,40
1995,Honduras,12,8,2
1995,Indonesia,24,41,51
1995,Ireland,3,1,1
1995,Italy,1,0,1
1995,Jamaica,1,1,1
1995,Japan,20,15,6225
1995,Jordan,3,1,2
1995,Kenya,4,2,2
1995,Latvia,1,0,0
1995,Lebanon,38,35,72
1995,Lithuania,2,0,0
1995,Macedonia,1,1,6
1995,Mexico,29,61,27
1995,Morocco,1,0,1
1995,Netherlands,7,1,2
1995,Nicaragua,18,6,26
1995,Pakistan,666,712,615
1995,Panama,6,3,0
1995,Paraguay,12,0,16
1995,Peru,44,103,48
1995,Philippines,63,201,102
1995,Poland,4,0,1
1995,Portugal,3,0,15
1995,Romania,1,0,5
1995,Sierra Leone,14,40,23
1995,South Africa,32,105,88
1995,South Korea,4,0,1
1995,Spain,44,18,86
1995,Swaziland,1,0,0
1995,Sweden,1,0,0
1995,Switzerland,5,1,0
1995,Tajikistan,34,78,23
1995,Thailand,12,19,25
1995,Trinidad and Tobago,4,4,0
1995,Tunisia,1,7,0
1995,Turkey,133,189,216
1995,Uganda,7,145,20
1995,Ukraine,2,0,2
1995,United Kingdom,22,11,5
1995,United States,60,178,738
1995,Uruguay,1,0,0
1995,Venezuela,11,8,34
1995,Vietnam,1,0,5
1995,Yemen,8,4,12
1995,Zambia,1,0,0
1996,Albania,6,7,37
1996,Argentina,19,1,12
1996,Armenia,1,2,0
1996,Australia,5,2,1
1996,Austria,4,0,1
1996,Azerbaijan,2,2,0
1996,Bolivia,1,0,0
1996,Bulgaria,12,9,3
1996,Cambodia,33,44,78
1996,Canada,1,0,1
1996,Costa Rica,1,1,4
1996,Croatia,3,0,1
1996,Czech Republic,3,2,3
1996,Dominican Republic,3,3,11
1996,Ecuador,5,2,2
1996,Egypt,51,97,63
1996,El Salvador,7,26,59
1996,Estonia,1,1,10
1996,France,270,18,114
1996,Georgia,3,2,10
1996,Germany,52,1,5
1996,Ghana,2,3,0
1996,Greece,20,0,3
1996,Guatemala,26,14,9
1996,Guinea,1,2,0
1996,Haiti,27,14,7
1996,Honduras,19,11,29
1996,Hungary,13,0,8
1996,Indonesia,65,30,188
1996,Ireland,1,1,0
1996,Italy,8,0,1
1996,Jamaica,1,1,0
1996,Japan,8,0,2
1996,Jordan,2,0,1
1996,Kenya,3,2,0
1996,Kyrgyzstan,5,0,0
1996,Lebanon,39,57,70
1996,Lithuania,3,0,1
1996,Mauritania,1,0,0
1996,Mexico,75,96,211
1996,Morocco,2,0,13
1996,Netherlands,6,0,0
1996,New Zealand,2,0,2
1996,Nicaragua,26,18,15
1996,Norway,1,0,1
1996,Pakistan,180,423,755
1996,Panama,2,0,0
1996,Peru,42,74,74
1996,Philippines,61,95,143
1996,Poland,6,1,7
1996,Sierra Leone,5,60,11
1996,Slovenia,3,0,1
1996,South Africa,47,82,106
1996,South Korea,1,0,30
1996,Spain,63,5,63
1996,Sweden,1,0,0
1996,Switzerland,4,1,3
1996,Tajikistan,22,50,34
1996,Thailand,19,10,16
1996,Trinidad and Tobago,3,0,3
1996,Turkey,54,117,92
1996,Uganda,29,413,110
1996,Ukraine,3,0,3
1996,United Kingdom,36,14,395
1996,United States,35,2,84
1996,Uruguay,1,0,0
1996,Venezuela,12,13,4
1996,Vietnam,1,0,1
1996,Yemen,8,3,4
1996,Zambia,4,0,8
1997,Albania,41,26,77
1997,Argentina,11,3,2
1997,Australia,4,0,23
1997,Austria,1,0,0
1997,Azerbaijan,1,1,0
1997,Bahamas,2,1,0
1997,Belarus,2,1,0
1997,Bolivia,4,4,7
1997,Bulgaria,3,0,0
1997,Cambodia,18,100,284
1997,Canada,2,0,1
1997,Costa Rica,1,2,1
1997,Croatia,8,2,2
1997,Czech Republic,4,1,0
1997,Djibouti,1,11,16
1997,Dominican Republic,12,3,30
1997,Ecuador,4,1,0
1997,Egypt,22,165,47
1997,El Salvador,2,1,9
1997,France,130,0,4
1997,Georgia,6,35,3
1997,Germany,12,0,27
1997,Ghana,1,1,3
1997,Greece,21,1,3
1997,Guatemala,26,22,22
1997,Guyana,1,0,0
1997,Haiti,16,9,11
1997,Honduras,22,14,18
1997,Hungary,17,3,2
1997,Indonesia,27,102,99
1997,Ireland,4,0,0
1997,Italy,8,0,0
1997,Jamaica,8,10,32
1997,Japan,5,0,0
1997,Jordan,3,0,4
1997,Kenya,17,36,21
1997,Latvia,2,0,0
1997,Lebanon,46,36,50
1997,Lithuania,1,1,0
1997,Macedonia,2,0,0
1997,Mexico,95,229,47
1997,Netherlands,1,0,0
1997,New Zealand,1,0,0
1997,Nicaragua,7,7,5
1997,Pakistan,206,443,525
1997,Panama,6,3,4
1997,Paraguay,6,1,12
1997,Peru,58,47,57
1997,Philippines,57,98,273
1997,Poland,3,2,5
1997,Sierra Leone,3,16,1
1997,Slovenia,1,0,0
1997,South Africa,17,23,4
1997,Spain,86,11,25
1997,Swaziland,1,0,0
1997,Sweden,4,1,1
1997,Switzerland,1,0,0
1997,Tajikistan,40,43,44
1997,Thailand,20,18,24
1997,Turkey,44,60,108
1997,Uganda,24,239,121
1997,Ukraine,2,2,0
1997,United Kingdom,78,23,35
1997,United States,42,2,19
1997,Uruguay,2,0,1
1997,Venezuela,41,3,1
1997,Vietnam,2,1,0
1997,Yemen,19,11,8
1998,Albania,7,0,5
1998,Armenia,2,0,1
1998,Australia,6,0,2
1998,Austria,1,0,0
1998,Bulgaria,2,0,1
1998,Cambodia,7,35,5
1998,Canada,4,1,0
1998,Ecuador,3,0,1
1998,Egypt,3,9,15
1998,France,12,1,0
1998,Georgia,12,32,47
1998,Germany,6,0,0
1998,Greece,28,0,2
1998,Guyana,2,0,1
1998,Haiti,1,0,0
1998,Hungary,2,0,0
1998,Indonesia,3,9,5
1998,Ireland,3,1,2
1998,Italy,6,0,14
1998,Japan,1,0,1
1998,Jordan,1,0,0
1998,Kenya,2,226,4000
1998,Latvia,4,0,0
1998,Lebanon,23,17,48
1998,Macedonia,5,0,0
1998,Mexico,2,3,5
1998,Pakistan,37,151,349
1998,Peru,5,7,12
1998,Philippines,18,6,85
1998,Poland,2,0,0
1998,Sierra Leone,7,258,19
1998,South Africa,6,13,31
1998,Spain,17,6,6
1998,Swaziland,1,1,2
1998,Switzerland,1,0,0
1998,Tajikistan,11,29,3
1998,Thailand,4,4,42
1998,Turkey,23,37,108
1998,Uganda,18,81,72
1998,United Kingdom,63,46,259
1998,United States,31,4,3
1998,Venezuela,1,0,1
1998,Yemen,7,8,3
1999,Albania,3,6,5
1999,Argentina,1,0,0
1999,Armenia,2,8,0
1999,Belarus,1,0,0
1999,Bulgaria,1,0,0
1999,Cambodia,8,1,18
1999,Canada,2,0,2
1999,Denmark,1,0,0
1999,Ecuador,2,0,0
1999,Egypt,1,1,1
1999,Estonia,1,0,0
1999,France,46,0,2
1999,Georgia,7,5,26
1999,Germany,13,3,47
1999,Greece,35,1,4
1999,Guatemala,1,3,0
1999,Haiti,5,3,3
1999,Indonesia,60,67,79
1999,Ireland,3,0,1
1999,Italy,7,1,0
1999,Japan,2,0,0
1999,Jordan,2,0,1
1999,Kyrgyzstan,3,1,7
1999,Latvia,1,0,0
1999,Lebanon,42,23,48
1999,Macedonia,3,0,0
1999,Mexico,1,0,2
1999,Netherlands,1,0,0
1999,Nicaragua,1,0,0
1999,Pakistan,39,127,246
1999,Panama,1,0,0
1999,Paraguay,1,2,1
1999,Peru,5,28,3
1999,Philippines,31,45,190
1999,Sierra Leone,9,28,0
1999,South Africa,17,4,74
1999,Spain,47,0,2
1999,Swaziland,1,0,0
1999,Sweden,2,0,4
1999,Switzerland,2,0,0
1999,Tajikistan,4,2,6
1999,Thailand,4,0,0
1999,Turkey,109,127,271
1999,Uganda,19,75,91
1999,Ukraine,6,1,37
1999,United Kingdom,76,8,225
1999,United States,54,20,40
1999,Venezuela,5,0,0
1999,Yemen,17,11,45
1999,Zambia,7,1,1
2000,Albania,2,0,0
2000,Armenia,2,0,0
2000,Australia,1,0,0
2000,Azerbaijan,1,0,3
2000,Bulgaria,2,4,0
2000,Cambodia,4,12,23
2000,Canada,5,0,30
2000,Croatia,2,3,8
2000,Ecuador,4,0,1
2000,France,28,4,1
2000,Gambia,1,0,2
2000,Georgia,7,3,5
2000,Germany,8,1,29
2000,Greece,28,1,0
2000,Guatemala,1,2,0
2000,Guinea,12,206,32
2000,Haiti,9,5,15
2000,Indonesia,101,146,336
2000,Italy,8,0,3
2000,Japan,13,0,0
2000,Jordan,2,0,2
2000,Kenya,4,26,5
2000,Kyrgyzstan,4,2,4
2000,Latvia,3,1,34
2000,Lebanon,12,12,12
2000,Macedonia,3,3,0
2000,Malaysia,3,2,0
2000,Mexico,4,5,3
2000,Netherlands,1,0,0
2000,Nicaragua,1,2,1
2000,Pakistan,49,118,448
2000,Panama,1,0,0
2000,Paraguay,2,0,3
2000,Peru,3,4,6
2000,Philippines,132,290,643
2000,Sierra Leone,24,60,31
2000,Slovenia,1,0,0
2000,South Africa,21,18,45
2000,Spain,112,29,93
2000,Sweden,1,0,1
2000,Switzerland,4,0,0
2000,Tajikistan,6,11,77
2000,Thailand,4,7,4
2000,Tunisia,1,5,0
2000,Turkey,35,12,27
2000,Uganda,20,297,90
2000,Ukraine,1,0,0
2000,United Kingdom,61,7,28
2000,United States,42,8,10
2000,Yemen,10,19,40
2000,Zambia,8,0,2
2001,Albania,1,0,0
2001,Argentina,2,0,1
2001,Armenia,2,1,0
2001,Australia,2,0,0
2001,Azerbaijan,4,1,6
2001,Belarus,1,0,0
2001,Bulgaria,1,0,0
2001,Cambodia,7,4,13
2001,Costa Rica,1,1,0
2001,Croatia,3,0,0
2001,Czech Republic,1,0,0
2001,Ecuador,5,0,0
2001,Estonia,1,1,0
2001,France,21,0,16
2001,Georgia,4,6,9
2001,Germany,8,3,6
2001,Greece,14,0,3
2001,Guatemala,2,1,1
2001,Guyana,1,0,0
2001,Haiti,5,0,2
2001,Hungary,1,1,1
2001,Indonesia,106,134,190
2001,Ireland,2,0,2
2001,Italy,11,0,4
2001,Japan,3,0,0
2001,Jordan,2,1,0
2001,Kenya,7,13,8
2001,Kyrgyzstan,1,0,0
2001,Lebanon,5,0,3
2001,Macedonia,67,35,29
2001,Malaysia,1,0,2
2001,Mexico,7,13,5
2001,Netherlands,1,0,3
2001,New Zealand,1,0,0
2001,Norway,1,1,0
2001,Pakistan,53,109,265
2001,Peru,3,16,9
2001,Philippines,50,154,274
2001,Poland,1,0,4
2001,South Korea,1,0,2
2001,Spain,79,14,174
2001,Switzerland,2,14,18
2001,Tajikistan,6,8,11
2001,Thailand,14,11,59
2001,Tunisia,1,3,0
2001,Turkey,19,17,40
2001,Uganda,24,56,83
2001,United Kingdom,94,8,33
2001,United States,47,3014,21894
2001,Venezuela,5,0,1
2001,Vietnam,4,0,0
2001,Yemen,7,2,3
2002,Azerbaijan,1,0,1
2002,Bulgaria,1,1,0
2002,Cambodia,3,4,1
2002,Ecuador,2,0,3
2002,France,32,0,4
2002,Georgia,2,1,15
2002,Germany,3,0,2
2002,Greece,10,0,0
2002,Guyana,1,4,6
2002,Haiti,2,0,1
2002,Honduras,1,0,0
2002,Indonesia,43,246,535
2002,Italy,7,1,0
2002,Japan,2,0,0
2002,Jordan,2,3,0
2002,Kenya,2,16,0
2002,Kyrgyzstan,2,2,1
2002,Lebanon,8,2,4
2002,Macedonia,8,3,4
2002,Malawi,1,1,0
2002,Netherlands,2,1,0
2002,Pakistan,46,105,331
2002,Peru,2,9,32
2002,Philippines,48,125,342
2002,South Africa,8,1,1
2002,Spain,41,5,73
2002,Thailand,12,16,45
2002,Tunisia,1,21,30
2002,Turkey,5,0,0
2002,Turkmenistan,1,0,1
2002,Uganda,24,173,44
2002,Ukraine,3,1,2
2002,United Kingdom,21,2,13
2002,United States,33,4,11
2002,Venezuela,5,0,0
2002,Yemen,7,4,6
2002,Zambia,1,0,0
2003,Albania,1,0,0
2003,Argentina,1,0,0
2003,Bolivia,1,0,0
2003,Cambodia,1,1,0
2003,Czech Republic,1,0,0
2003,Ecuador,4,0,4
2003,France,34,0,21
2003,Georgia,6,0,1
2003,Germany,2,0,0
2003,Greece,12,0,2
2003,Guatemala,3,1,5
2003,Guyana,1,0,0
2003,Haiti,5,4,1
2003,Indonesia,18,26,166
2003,Ireland,1,0,0
2003,Italy,15,0,51
2003,Japan,2,0,0
2003,Kenya,2,3,0
2003,Kyrgyzstan,1,1,0
2003,Lebanon,5,3,1
2003,Macedonia,5,0,1
2003,Mexico,1,2,1
2003,Morocco,5,45,100
2003,Netherlands,3,0,0
2003,New Zealand,3,0,0
2003,Norway,1,0,0
2003,Pakistan,29,119,181
2003,Peru,1,7,10
2003,Philippines,107,288,531
2003,South Korea,1,0,60
2003,Spain,21,3,25
2003,Swaziland,1,0,0
2003,Switzerland,1,0,0
2003,Thailand,6,6,6
2003,Turkey,19,67,778
2003,Uganda,30,231,72
2003,Ukraine,1,0,1
2003,United Kingdom,23,2,11
2003,United States,33,0,0
2003,Venezuela,8,0,4
2003,Yemen,7,16,9
2004,Canada,2,0,0
2004,Djibouti,1,0,7
2004,Ecuador,2,0,0
2004,Egypt,3,37,171
2004,France,11,0,10
2004,Georgia,3,0,1
2004,Germany,3,1,25
2004,Greece,4,0,3
2004,Guatemala,2,3,0
2004,Haiti,2,7,30
2004,Honduras,1,28,14
2004,Indonesia,17,42,238
2004,Italy,3,1,0
2004,Lebanon,1,1,2
2004,Mauritania,1,0,0
2004,Mexico,1,0,3
2004,Netherlands,1,1,2
2004,Pakistan,67,304,671
2004,Peru,3,6,5
2004,Philippines,31,203,160
2004,Spain,31,193,1811
2004,Thailand,44,32,150
2004,Turkey,27,25,92
2004,Uganda,10,193,107
2004,United Kingdom,5,0,2
2004,United States,9,0,0
2005,Argentina,3,0,0
2005,Bolivia,1,0,0
2005,Croatia,1,0,1
2005,Egypt,2,92,117
2005,France,33,0,11
2005,Georgia,6,8,32
2005,Germany,3,2,0
2005,Greece,6,0,5
2005,Guinea,1,0,0
2005,Haiti,1,1,0
2005,Indonesia,15,66,171
2005,Italy,6,1,7
2005,Jordan,4,62,101
2005,Kenya,2,56,0
2005,Kyrgyzstan,2,0,0
2005,Lebanon,17,32,278
2005,Mauritania,1,23,20
2005,Mexico,1,2,0
2005,Pakistan,77,152,284
2005,Peru,2,7,2
2005,Philippines,25,49,149
2005,Spain,24,0,82
2005,Sweden,3,0,0
2005,Tajikistan,1,0,0
2005,Thailand,155,130,348
2005,Trinidad and Tobago,2,0,14
2005,Turkey,41,35,140
2005,Uganda,11,80,43
2005,United Kingdom,29,57,787
2005,United States,21,0,0
2005,Uruguay,1,0,0
2005,Yemen,7,12,7
2006,Australia,2,0,0
2006,Austria,1,0,0
2006,Belarus,1,0,1
2006,Canada,2,0,0
2006,Egypt,5,19,100
2006,France,34,1,3
2006,Georgia,3,5,4
2006,Germany,4,2,0
2006,Greece,23,0,2
2006,Guatemala,4,5,0
2006,Guyana,2,6,0
2006,Haiti,1,2,1
2006,Indonesia,10,6,6
2006,Ireland,1,1,0
2006,Italy,4,0,2
2006,Jordan,1,1,6
2006,Kenya,2,18,6
2006,Kyrgyzstan,3,1,2
2006,Lebanon,8,17,10
2006,Lesotho,1,0,1
2006,Macedonia,3,0,0
2006,Mexico,7,7,34
2006,Norway,1,0,0
2006,Pakistan,164,315,669
2006,Peru,1,7,0
2006,Philippines,58,60,163
2006,South Korea,1,0,1
2006,Spain,23,2,24
2006,Swaziland,1,0,0
2006,Sweden,1,0,0
2006,Thailand,202,194,413
2006,Turkey,43,46,316
2006,United Kingdom,6,0,0
2006,United States,6,1,14
2006,Yemen,5,14,9
2007,Armenia,1,0,0
2007,Austria,1,0,0
2007,Azerbaijan,1,0,0
2007,Bolivia,3,0,0
2007,Finland,1,9,13
2007,France,16,3,8
2007,Germany,3,1,1
2007,Greece,15,0,3
2007,Haiti,2,1,1
2007,Indonesia,2,0,1
2007,Ireland,1,0,0
2007,Jamaica,1,0,1
2007,Kenya,12,33,48
2007,Kyrgyzstan,1,0,1
2007,Latvia,1,0,1
2007,Lebanon,18,40,148
2007,Macedonia,1,0,1
2007,Mexico,10,25,6
2007,Morocco,6,13,26
2007,Pakistan,260,1406,2343
2007,Peru,4,18,52
2007,Philippines,65,115,404
2007,South Africa,2,1,1
2007,Spain,11,0,5
2007,Switzerland,2,0,1
2007,Tajikistan,1,1,0
2007,Thailand,293,264,647
2007,Tunisia,1,14,0
2007,Turkey,30,26,122
2007,Uganda,1,2,1
2007,Ukraine,1,0,0
2007,United Kingdom,24,4,20
2007,United States,8,0,0
2007,Venezuela,2,1,8
2007,Yemen,7,24,46
2008,Australia,1,0,0
2008,Austria,7,0,0
2008,Azerbaijan,2,5,13
2008,Belarus,1,0,50
2008,Bulgaria,2,0,0
2008,Cambodia,2,1,2
2008,Canada,5,0,9
2008,Croatia,2,0,0
2008,Czech Republic,2,0,20
2008,Denmark,1,0,2
2008,Ecuador,2,0,3
2008,Egypt,1,0,0
2008,Finland,1,0,1
2008,France,13,0,1
2008,Georgia,33,13,62
2008,Germany,3,0,2
2008,Greece,53,0,3
2008,Guyana,3,23,12
2008,Hungary,2,0,0
2008,Indonesia,13,0,0
2008,Ireland,5,0,0
2008,Italy,1,0,0
2008,Japan,3,0,0
2008,Kenya,11,103,3
2008,Lebanon,58,142,490
2008,Macedonia,9,2,11
2008,Malaysia,2,0,0
2008,Mauritania,2,12,0
2008,Mexico,8,21,104
2008,Netherlands,1,0,0
2008,New Zealand,5,0,0
2008,Pakistan,568,1184,1901
2008,Peru,1,0,0
2008,Philippines,276,220,388
2008,Romania,1,0,1
2008,South Africa,1,0,0
2008,Spain,37,3,59
2008,Swaziland,3,0,0
2008,Sweden,1,0,0
2008,Thailand,200,166,636
2008,Tunisia,1,0,0
2008,Turkey,32,42,274
2008,Uganda,7,3,11
2008,Ukraine,1,0,2
2008,United Kingdom,39,0,8
2008,United States,18,2,13
2008,Venezuela,1,1,0
2008,Yemen,22,74,177
2009,Albania,1,0,0
2009,Argentina,1,0,0
2009,Armenia,1,1,0
2009,Australia,1,0,0
2009,Austria,3,1,9
2009,Azerbaijan,2,1,2
2009,Bolivia,3,0,7
2009,Canada,4,0,0
2009,Croatia,1,0,3
2009,Czech Republic,1,0,4
2009,Ecuador,1,0,0
2009,Egypt,2,1,25
2009,France,9,0,11
2009,Georgia,25,5,21
2009,Germany,4,0,0
2009,Greece,115,1,10
2009,Honduras,8,2,1
2009,Hungary,1,2,0
2009,Indonesia,19,15,62
2009,Italy,4,0,2
2009,Japan,1,0,0
2009,Kenya,1,0,0
2009,Lebanon,14,17,21
2009,Lesotho,1,0,0
2009,Macedonia,1,0,1
2009,Malaysia,1,0,1
2009,Mauritania,5,2,4
2009,Mexico,1,2,3
2009,Netherlands,1,7,12
2009,Pakistan,667,1487,3541
2009,Panama,1,1,0
2009,Peru,4,19,9
2009,Philippines,229,151,354
2009,Spain,21,3,48
2009,Sweden,1,0,0
2009,Tajikistan,1,0,1
2009,Thailand,298,270,460
2009,Turkey,13,18,48
2009,Uganda,2,11,0
2009,Ukraine,2,0,8
2009,United Kingdom,23,3,12
2009,United States,12,22,50
2009,Venezuela,3,10,1
2009,Yemen,23,47,29
2010,Argentina,5,0,0
2010,Australia,1,0,0
2010,Belarus,2,0,0
2010,Canada,2,0,0
2010,Denmark,1,0,1
2010,Egypt,2,0,0
2010,France,3,0,0
2010,Georgia,7,4,14
2010,Germany,1,0,0
2010,Greece,49,4,5
2010,Indonesia,4,0,6
2010,Ireland,4,0,8
2010,Italy,10,0,3
2010,Jordan,2,1,4
2010,Kenya,12,19,159
2010,Kyrgyzstan,1,0,4
2010,Lebanon,5,2,6
2010,Mauritania,1,1,0
2010,Mexico,5,0,0
2010,Netherlands,1,0,0
2010,Norway,1,0,1
2010,Pakistan,713,1701,2967
2010,Paraguay,2,2,7
2010,Philippines,205,155,231
2010,Poland,1,1,1
2010,Spain,3,0,0
2010,Sweden,3,1,2
2010,Tajikistan,1,4,25
2010,Thailand,253,154,313
2010,Trinidad and Tobago,1,0,0
2010,Turkey,20,13,7
2010,Uganda,6,75,71
2010,Ukraine,4,1,8
2010,United Kingdom,57,0,22
2010,United States,17,4,17
2010,Yemen,112,345,233
2011,Argentina,1,0,0
2011,Austria,1,0,0
2011,Belarus,1,13,161
2011,Bulgaria,2,0,0
2011,Czech Republic,1,0,0
2011,Ecuador,1,0,0
2011,Egypt,18,28,109
2011,Estonia,1,1,0
2011,France,8,0,4
2011,Georgia,3,1,1
2011,Germany,8,2,2
2011,Greece,11,0,5
2011,Honduras,1,2,0
2011,Indonesia,21,20,70
2011,Ireland,4,1,0
2011,Italy,5,2,5
2011,Kenya,42,42,112
2011,Kyrgyzstan,1,0,0
2011,Lebanon,10,1,23
2011,Mauritania,3,1,4
2011,Mexico,2,0,1
2011,Morocco,1,17,24
2011,Netherlands,2,0,0
2011,Norway,3,77,75
2011,Pakistan,1012,1676,2649
2011,Paraguay,4,0,4
2011,Philippines,151,127,228
2011,Portugal,2,0,0
2011,Sweden,1,0,0
2011,Switzerland,3,0,2
2011,Thailand,182,152,435
2011,Tunisia,3,4,0
2011,Turkey,51,25,110
2011,Ukraine,3,0,0
2011,United Kingdom,47,1,3
2011,United States,10,0,2
2011,Yemen,118,461,415
2012,Argentina,2,0,0
2012,Belarus,3,0,0
2012,Bolivia,1,0,2
2012,Bulgaria,2,8,30
2012,Canada,3,0,0
2012,Ecuador,1,0,0
2012,Egypt,49,44,87
2012,France,66,8,8
2012,Georgia,3,1,2
2012,Germany,5,0,0
2012,Greece,23,1,3
2012,Guatemala,1,2,1
2012,Iceland,1,0,0
2012,Indonesia,39,15,20
2012,Ireland,29,0,0
2012,Italy,10,0,1
2012,Jordan,2,1,16
2012,Kenya,80,107,421
2012,Lebanon,15,9,92
2012,Macedonia,1,5,0
2012,Malaysia,2,2,1
2012,Mexico,16,17,8
2012,Pakistan,1654,2784,4265
2012,Paraguay,4,1,2
2012,Peru,9,12,13
2012,Philippines,249,212,441
2012,South Africa,4,5,4
2012,Spain,1,0,0
2012,Sweden,2,0,0
2012,Tajikistan,5,3,6
2012,Thailand,280,209,1055
2012,Tunisia,3,4,46
2012,Turkey,189,248,463
2012,Uganda,4,5,0
2012,Ukraine,8,1,36
2012,United Kingdom,54,2,2
2012,United States,20,7,7
2012,Venezuela,1,0,2
2012,Yemen,312,1056,925
2013,Albania,1,0,0
2013,Argentina,2,0,2
2013,Armenia,1,0,1
2013,Australia,1,0,0
2013,Austria,1,0,2
2013,Bahamas,1,0,0
2013,Bulgaria,3,0,0
2013,Cambodia,2,0,0
2013,Canada,4,0,0
2013,Croatia,2,0,1
2013,Czech Republic,1,1,0
2013,Denmark,1,0,0
2013,Dominican Republic,1,0,0
2013,Ecuador,2,1,0
2013,Egypt,321,243,623
2013,France,18,0,5
2013,Georgia,2,2,0
2013,Greece,55,4,7
2013,Guatemala,6,4,3
2013,Guinea,2,0,0
2013,Honduras,2,5,0
2013,Indonesia,32,23,16
2013,Ireland,27,0,2
2013,Italy,7,0,4
2013,Japan,1,0,0
2013,Jordan,1,0,0
2013,Kenya,80,207,446
2013,Lebanon,121,190,1048
2013,Malaysia,13,2,1
2013,Mexico,8,47,110
2013,Pakistan,2215,2875,5769
2013,Paraguay,10,12,15
2013,Peru,13,6,4
2013,Philippines,651,432,666
2013,South Africa,13,2,5
2013,Spain,5,0,1
2013,Switzerland,2,0,0
2013,Thailand,472,255,680
2013,Trinidad and Tobago,3,0,0
2013,Tunisia,29,25,28
2013,Turkey,42,83,192
2013,Ukraine,5,1,3
2013,United Kingdom,136,4,64
2013,United States,20,23,436
2013,Venezuela,1,0,7
2013,Yemen,434,626,901
2014,Albania,2,1,2
2014,Argentina,1,0,0
2014,Australia,8,4,7
2014,Azerbaijan,3,0,1
2014,Bulgaria,1,0,0
2014,Canada,3,7,6
2014,Czech Republic,5,1,1
2014,Djibouti,1,5,15
2014,Dominican Republic,1,0,35
2014,Egypt,354,343,548
2014,France,14,1,15
2014,Georgia,2,0,1
2014,Germany,13,0,0
2014,Ghana,1,0,3
2014,Greece,27,0,4
2014,Honduras,1,0,1
2014,Hungary,1,0,0
2014,Iceland,1,0,0
2014,Indonesia,35,20,30
2014,Ireland,33,0,1
2014,Italy,7,0,3
2014,Jamaica,1,0,1
2014,Japan,5,0,0
2014,Jordan,3,1,7
2014,Kenya,115,315,408
2014,Kyrgyzstan,2,1,1
2014,Lebanon,205,135,532
2014,Macedonia,3,0,5
2014,Malaysia,12,1,4
2014,Mexico,5,1,2
2014,Netherlands,1,0,0
2014,New Zealand,1,0,0
2014,Nicaragua,2,5,28
2014,Pakistan,2149,2411,3388
2014,Paraguay,15,6,2
2014,Peru,12,4,12
2014,Philippines,597,472,723
2014,South Africa,20,9,8
2014,Spain,4,0,0
2014,Sweden,5,0,1
2014,Tajikistan,1,1,2
2014,Thailand,423,192,651
2014,Tunisia,23,43,64
2014,Turkey,95,40,89
2014,Turkmenistan,1,3,2
2014,Uganda,6,98,16
2014,Ukraine,896,1397,1226
2014,United Kingdom,104,1,4
2014,United States,29,26,19
2014,Venezuela,4,1,1
2014,Yemen,814,1384,1352
2015,Albania,4,0,0
2015,Argentina,1,0,0
2015,Armenia,2,0,1
2015,Australia,12,2,0
2015,Bulgaria,2,0,0
2015,Canada,5,0,2
2015,Czech Republic,4,0,0
2015,Denmark,5,2,6
2015,Djibouti,1,0,0
2015,Ecuador,1,0,0
2015,Egypt,647,829,1047
2015,Estonia,1,0,0
2015,Finland,9,0,1
2015,France,38,162,443
2015,Georgia,1,0,0
2015,Germany,66,1,48
2015,Greece,30,1,2
2015,Guinea,2,1,4
2015,Hungary,1,0,0
2015,Indonesia,29,22,17
2015,Ireland,28,0,0
2015,Italy,5,0,1
2015,Japan,10,0,0
2015,Jordan,4,7,11
2015,Kenya,70,268,203
2015,Kyrgyzstan,3,1,1
2015,Lebanon,44,111,347
2015,Lesotho,1,1,2
2015,Macedonia,4,0,2
2015,Malaysia,5,1,1
2015,Mexico,19,9,10
2015,Morocco,1,0,0
